-- Merging decision tree log ---
manifest
ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:2:1-93:12
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\hi\.gradle\caches\8.13\transforms\3658ae76eae6822bf3e3d77d4841e190\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\hi\.gradle\caches\8.13\transforms\3658ae76eae6822bf3e3d77d4841e190\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\hi\.gradle\caches\8.13\transforms\3658ae76eae6822bf3e3d77d4841e190\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\hi\.gradle\caches\8.13\transforms\3658ae76eae6822bf3e3d77d4841e190\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\hi\.gradle\caches\8.13\transforms\3658ae76eae6822bf3e3d77d4841e190\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\hi\.gradle\caches\8.13\transforms\3658ae76eae6822bf3e3d77d4841e190\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\hi\.gradle\caches\8.13\transforms\3658ae76eae6822bf3e3d77d4841e190\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\hi\.gradle\caches\8.13\transforms\3658ae76eae6822bf3e3d77d4841e190\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\hi\.gradle\caches\8.13\transforms\3658ae76eae6822bf3e3d77d4841e190\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\hi\.gradle\caches\8.13\transforms\af7025c1050978bba63fb5b10edc900f\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\hi\.gradle\caches\8.13\transforms\af7025c1050978bba63fb5b10edc900f\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\hi\.gradle\caches\8.13\transforms\af7025c1050978bba63fb5b10edc900f\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\hi\.gradle\caches\8.13\transforms\af7025c1050978bba63fb5b10edc900f\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\11bb86af636828e10d43bac43426c76f\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\11bb86af636828e10d43bac43426c76f\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\11bb86af636828e10d43bac43426c76f\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\11bb86af636828e10d43bac43426c76f\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\11bb86af636828e10d43bac43426c76f\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\11bb86af636828e10d43bac43426c76f\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hi\.gradle\caches\8.13\transforms\4d5b0714c186b91195a730f291cad6dc\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\hi\.gradle\caches\8.13\transforms\248751cb465a79f09b8e5b772e04ff5c\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\hi\.gradle\caches\8.13\transforms\248751cb465a79f09b8e5b772e04ff5c\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hi\.gradle\caches\8.13\transforms\ac4714fadc75f34789549c7d3ede7c71\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hi\.gradle\caches\8.13\transforms\ac4714fadc75f34789549c7d3ede7c71\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hi\.gradle\caches\8.13\transforms\cfb748ead7c2160ee3e7820de79a56f2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hi\.gradle\caches\8.13\transforms\cfb748ead7c2160ee3e7820de79a56f2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hi\.gradle\caches\8.13\transforms\4d5b0714c186b91195a730f291cad6dc\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hi\.gradle\caches\8.13\transforms\4d5b0714c186b91195a730f291cad6dc\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hi\.gradle\caches\8.13\transforms\4d5b0714c186b91195a730f291cad6dc\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hi\.gradle\caches\8.13\transforms\4d5b0714c186b91195a730f291cad6dc\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hi\.gradle\caches\8.13\transforms\4d5b0714c186b91195a730f291cad6dc\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hi\.gradle\caches\8.13\transforms\4d5b0714c186b91195a730f291cad6dc\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hi\.gradle\caches\8.13\transforms\4d5b0714c186b91195a730f291cad6dc\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\hi\.gradle\caches\8.13\transforms\888214b85d53fb67737fe80033312266\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\hi\.gradle\caches\8.13\transforms\888214b85d53fb67737fe80033312266\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\hi\.gradle\caches\8.13\transforms\888214b85d53fb67737fe80033312266\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
permission#com.example.myapplication.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\hi\.gradle\caches\8.13\transforms\888214b85d53fb67737fe80033312266\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\hi\.gradle\caches\8.13\transforms\888214b85d53fb67737fe80033312266\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\hi\.gradle\caches\8.13\transforms\888214b85d53fb67737fe80033312266\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\hi\.gradle\caches\8.13\transforms\888214b85d53fb67737fe80033312266\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\hi\.gradle\caches\8.13\transforms\888214b85d53fb67737fe80033312266\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.myapplication.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\hi\.gradle\caches\8.13\transforms\888214b85d53fb67737fe80033312266\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\hi\.gradle\caches\8.13\transforms\888214b85d53fb67737fe80033312266\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\hi\.gradle\caches\8.13\transforms\248751cb465a79f09b8e5b772e04ff5c\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\hi\.gradle\caches\8.13\transforms\248751cb465a79f09b8e5b772e04ff5c\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\hi\.gradle\caches\8.13\transforms\248751cb465a79f09b8e5b772e04ff5c\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\hi\.gradle\caches\8.13\transforms\983a22afaa47602b9d77846af9b19584\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\hi\.gradle\caches\8.13\transforms\983a22afaa47602b9d77846af9b19584\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\hi\.gradle\caches\8.13\transforms\983a22afaa47602b9d77846af9b19584\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\hi\.gradle\caches\8.13\transforms\4b09ae1255659d8c1b774d9eefe2353f\transformed\play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\hi\.gradle\caches\8.13\transforms\4b09ae1255659d8c1b774d9eefe2353f\transformed\play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\hi\.gradle\caches\8.13\transforms\4b09ae1255659d8c1b774d9eefe2353f\transformed\play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\hi\.gradle\caches\8.13\transforms\521f28dadbd071e800a09cd1647c3534\transformed\picasso-2.8\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\hi\.gradle\caches\8.13\transforms\521f28dadbd071e800a09cd1647c3534\transformed\picasso-2.8\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\hi\.gradle\caches\8.13\transforms\521f28dadbd071e800a09cd1647c3534\transformed\picasso-2.8\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\hi\.gradle\caches\8.13\transforms\521f28dadbd071e800a09cd1647c3534\transformed\picasso-2.8\AndroidManifest.xml:9:13-64
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hi\.gradle\caches\8.13\transforms\ac4714fadc75f34789549c7d3ede7c71\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hi\.gradle\caches\8.13\transforms\ac4714fadc75f34789549c7d3ede7c71\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hi\.gradle\caches\8.13\transforms\ac4714fadc75f34789549c7d3ede7c71\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hi\.gradle\caches\8.13\transforms\ac4714fadc75f34789549c7d3ede7c71\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hi\.gradle\caches\8.13\transforms\ac4714fadc75f34789549c7d3ede7c71\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hi\.gradle\caches\8.13\transforms\ac4714fadc75f34789549c7d3ede7c71\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hi\.gradle\caches\8.13\transforms\ac4714fadc75f34789549c7d3ede7c71\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hi\.gradle\caches\8.13\transforms\ac4714fadc75f34789549c7d3ede7c71\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hi\.gradle\caches\8.13\transforms\ac4714fadc75f34789549c7d3ede7c71\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hi\.gradle\caches\8.13\transforms\ac4714fadc75f34789549c7d3ede7c71\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hi\.gradle\caches\8.13\transforms\ac4714fadc75f34789549c7d3ede7c71\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hi\.gradle\caches\8.13\transforms\ac4714fadc75f34789549c7d3ede7c71\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hi\.gradle\caches\8.13\transforms\ac4714fadc75f34789549c7d3ede7c71\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hi\.gradle\caches\8.13\transforms\ac4714fadc75f34789549c7d3ede7c71\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hi\.gradle\caches\8.13\transforms\ac4714fadc75f34789549c7d3ede7c71\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hi\.gradle\caches\8.13\transforms\ac4714fadc75f34789549c7d3ede7c71\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hi\.gradle\caches\8.13\transforms\ac4714fadc75f34789549c7d3ede7c71\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hi\.gradle\caches\8.13\transforms\ac4714fadc75f34789549c7d3ede7c71\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hi\.gradle\caches\8.13\transforms\ac4714fadc75f34789549c7d3ede7c71\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hi\.gradle\caches\8.13\transforms\ac4714fadc75f34789549c7d3ede7c71\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hi\.gradle\caches\8.13\transforms\ac4714fadc75f34789549c7d3ede7c71\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
uses-feature#android.hardware.wifi
ADDED from [com.github.vietmap-company:maps-sdk-android:2.6.0] C:\Users\hi\.gradle\caches\8.13\transforms\5a278ac9b2702b97ff8f300287a55ebe\transformed\maps-sdk-android-2.6.0\AndroidManifest.xml:12:5-14:36
	android:required
		ADDED from [com.github.vietmap-company:maps-sdk-android:2.6.0] C:\Users\hi\.gradle\caches\8.13\transforms\5a278ac9b2702b97ff8f300287a55ebe\transformed\maps-sdk-android-2.6.0\AndroidManifest.xml:14:9-33
	android:name
		ADDED from [com.github.vietmap-company:maps-sdk-android:2.6.0] C:\Users\hi\.gradle\caches\8.13\transforms\5a278ac9b2702b97ff8f300287a55ebe\transformed\maps-sdk-android-2.6.0\AndroidManifest.xml:13:9-45
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.github.vietmap-company:maps-sdk-android:2.6.0] C:\Users\hi\.gradle\caches\8.13\transforms\5a278ac9b2702b97ff8f300287a55ebe\transformed\maps-sdk-android-2.6.0\AndroidManifest.xml:18:5-76
	android:name
		ADDED from [com.github.vietmap-company:maps-sdk-android:2.6.0] C:\Users\hi\.gradle\caches\8.13\transforms\5a278ac9b2702b97ff8f300287a55ebe\transformed\maps-sdk-android-2.6.0\AndroidManifest.xml:18:22-73
activity#vn.vietmap.services.android.navigation.ui.v5.VietmapNavigationActivity
ADDED from [com.github.vietmap-company:maps-sdk-navigation-ui-android:2.3.2] C:\Users\hi\.gradle\caches\8.13\transforms\c78d82a0ffd5db239df279f8a2065089\transformed\maps-sdk-navigation-ui-android-2.3.2\AndroidManifest.xml:10:9-107
	android:name
		ADDED from [com.github.vietmap-company:maps-sdk-navigation-ui-android:2.3.2] C:\Users\hi\.gradle\caches\8.13\transforms\c78d82a0ffd5db239df279f8a2065089\transformed\maps-sdk-navigation-ui-android-2.3.2\AndroidManifest.xml:10:19-104
provider#com.mapbox.android.telemetry.provider.MapboxTelemetryInitProvider
ADDED from [com.github.vietmap-company:maps-sdk-navigation-android:2.3.3] C:\Users\hi\.gradle\caches\8.13\transforms\f3998c1ddfe84a3e3a1ca94db84c1902\transformed\maps-sdk-navigation-android-2.3.3\AndroidManifest.xml:16:9-21:35
	tools:node
		ADDED from [com.github.vietmap-company:maps-sdk-navigation-android:2.3.3] C:\Users\hi\.gradle\caches\8.13\transforms\f3998c1ddfe84a3e3a1ca94db84c1902\transformed\maps-sdk-navigation-android-2.3.3\AndroidManifest.xml:21:13-32
	android:authorities
		ADDED from [com.github.vietmap-company:maps-sdk-navigation-android:2.3.3] C:\Users\hi\.gradle\caches\8.13\transforms\f3998c1ddfe84a3e3a1ca94db84c1902\transformed\maps-sdk-navigation-android-2.3.3\AndroidManifest.xml:18:13-79
	android:exported
		ADDED from [com.github.vietmap-company:maps-sdk-navigation-android:2.3.3] C:\Users\hi\.gradle\caches\8.13\transforms\f3998c1ddfe84a3e3a1ca94db84c1902\transformed\maps-sdk-navigation-android-2.3.3\AndroidManifest.xml:19:13-37
	android:initOrder
		ADDED from [com.github.vietmap-company:maps-sdk-navigation-android:2.3.3] C:\Users\hi\.gradle\caches\8.13\transforms\f3998c1ddfe84a3e3a1ca94db84c1902\transformed\maps-sdk-navigation-android-2.3.3\AndroidManifest.xml:20:13-36
	android:name
		ADDED from [com.github.vietmap-company:maps-sdk-navigation-android:2.3.3] C:\Users\hi\.gradle\caches\8.13\transforms\f3998c1ddfe84a3e3a1ca94db84c1902\transformed\maps-sdk-navigation-android-2.3.3\AndroidManifest.xml:17:13-93
